,title,link,by-line
0,National junior athletics | Kiran rewrites his 110m hurdles record,https://www.thehindu.com/sport/cricket/national-junior-athletics-kiran-rewrites-his-110m-hurdles-record/article68966380.ece,Y.B. Sarangi
1,Syed Mushtaq Ali Trophy | Ghosh holds his nerve to snatch it for Bengal,https://www.thehindu.com/sport/cricket/syed-mushtaq-ali-trophy-ghosh-holds-his-nerve-to-snatch-it-for-bengal/article68966074.ece,Ashwin Achal
2,"Pink ball charm — darling of the masses, villain for willow wielders",https://www.thehindu.com/sport/cricket/pink-ball-charm-darling-of-the-masses-villain-for-willow-wielders/article68966675.ece,R. Kaushik
3,"World Test Championship table: South Africa goes on top, pushes Australia to second; India slides to third",https://www.thehindu.com/sport/cricket/world-test-championship-table-south-africa-goes-on-top-pushes-australia-to-second-india-slides-to-third/article68965610.ece,PTI
4,Syed Mushtaq Ali Trophy | Shami shows consistent progress as speculation grows around India call-up,https://www.thehindu.com/sport/cricket/shami-bgt-india-australia-syed-mushtaq-ali-trophy-bengal/article68965540.ece,Ashwin Achal
5,"Shastri, Gavaskar urge 'subdued' Rohit to return to opener's role",https://www.thehindu.com/sport/shastri-gavaskar-urge-subdued-rohit-to-return-to-openers-role/article68964858.ece,PTI
6,"Pink ball Test: Nathan Lyon, a quintessential Australian hero at Adelaide",https://www.thehindu.com/sport/cricket/pink-ball-test-nathan-lyon-a-quintessential-australian-hero-at-adelaide/article68964809.ece,K C Vijaya Kumar
7,India vs Australia second Test: Another sobering defeat for India in pink ball Test at Adelaide,https://www.thehindu.com/sport/cricket/india-vs-australia-pink-ball-test-in-adelaide-review/article68964766.ece,K C Vijaya Kumar
8,"Paine lauds Labuschagne, McSweeney's resilience, says Australia team treated harshly at times",https://www.thehindu.com/sport/cricket/paine-lauds-labuschagne-mcsweeneys-resilience-says-australia-team-treated-harshly-at-times/article68964334.ece,PTI
9,Syed Mushtaq Ali Trophy | Shami in limelight as Bengal takes on Chandigarh in pre-quarterfinal,https://www.thehindu.com/sport/cricket/syed-mushtaq-ali-trophy-shami-in-limelight-as-bengal-takes-on-chandigarh-in-pre-quarterfinal/article68962207.ece,Ashwin Achal
10,Under-19 men’s Asia Cup: Bangladesh defends title defeating India by 59 runs in final,https://www.thehindu.com/sport/cricket/under-19-asia-cup-final-india-under-19-vs-bangladesh-under-19-in-dubai-on-december-8-2024/article68961902.ece,PTI
11,"Border-Gavaskar Trophy: It’s great to level the series, says Cummins on Adelaide Test win",https://www.thehindu.com/sport/cricket/border-gavaskar-trophy-its-great-to-level-the-series-says-cummins-on-adelaide-test-win/article68961577.ece,K C Vijaya Kumar
12,"Border-Gavaskar Trophy: We didn’t bat well enough, says Rohit Sharma on Adelaide Test",https://www.thehindu.com/sport/cricket/bumrah-cant-bowl-from-both-ends-others-need-to-take-responsibility-rohit/article68961377.ece,K C Vijaya Kumar
13,"Ind vs Aus 2nd Test Day 3 highlights: Australia registers a dominant win, hammers India by 10 wickets in Adelaide",https://www.thehindu.com/sport/cricket/india-australia-pink-ball-second-test-adelaide-day-3-december-8/article68961115.ece,The Hindu Bureau
14,Olonga — the conscience-keeper who stood up for what was right,https://www.thehindu.com/sport/cricket/olonga-the-conscience-keeper-who-stood-up-for-what-was-right/article68959999.ece,K C Vijaya Kumar
15,"India vs Australia second Test: I was surprised at the Mohammed Siraj’s send-off reaction, says Travis Head",https://www.thehindu.com/sport/cricket/india-vs-australia-second-test-in-adelaide-travis-head-press-conference-on-day-2-december-7-2024/article68958905.ece,K C Vijaya Kumar
16,"India vs Australia second Test: Travis Head put bowlers under pressure while batting, says Morne Morkel",https://www.thehindu.com/sport/cricket/india-vs-australia-second-test-in-adelaide-on-december-7-morne-morkel-press-conference/article68958853.ece,K C Vijaya Kumar
17,"India vs Australia second Test: Travis Head’s hundred, bowlers put Australia on top against India",https://www.thehindu.com/sport/cricket/india-vs-australia-second-test-day-night-test-in-adelaide-on-december-7-2024/article68958662.ece,K C Vijaya Kumar
18,"Scrapping Impact Player in Syed Mushtaq Ali Trophy was right call, feels Unadkat",https://www.thehindu.com/sport/cricket/cricket/article68958160.ece,Vivek  Krishnan
19,"India vs Australia day-night Test in Adelaide: I had very happy memories in India, says Greg Chappell",https://www.thehindu.com/sport/cricket/india-vs-australia-day-night-test-in-adelaide-i-had-very-happy-memories-in-india-says-greg-chappell/article68958541.ece,K C Vijaya Kumar
20,Ind vs Aus 2nd Test Day 2 Highlights: Adelaide Test moving Australia’s way as India faces collapse,https://www.thehindu.com/sport/cricket/india-australia-pink-ball-second-test-day-2-december-7/article68957731.ece,The Hindu Bureau
21,"Under-19 Asia Cup: Suryavanshi powers India to final, set to face Bangladesh",https://www.thehindu.com/sport/cricket/under-19-asia-cup-suryavanshi-powers-india-to-final-set-to-face-bangladesh/article68956272.ece,PTI
22,Shammi Silva takes over ACC presidency role from Jay Shah,https://www.thehindu.com/sport/cricket/shammi-silva-takes-over-acc-presidency-role-from-jay-shah/article68955254.ece,PTI
23,"India vs Australia second Test: A few tweaks on Saturday, we can get back in the game, says Ryan ten Doeschate",https://www.thehindu.com/sport/cricket/india-vs-australia-pink-ball-test-day-1-in-adelaide-ryan-ten-doeschate-press-conference/article68955243.ece,K C Vijaya Kumar
24,"India vs Australia second Test: If you keep scoreboard in check, you feel like you always have good chance, says Mitchell Starc",https://www.thehindu.com/sport/cricket/india-vs-australia-second-test-in-adelaide-day-1-mitchell-starc-press-conference/article68955109.ece,K C Vijaya Kumar
25,India vs Australia second Test: Mitchell Starc takes six wickets as Australia dominates India on day 1,https://www.thehindu.com/sport/cricket/india-vs-austrlaia-second-test-in-adelaide-day-1-on-december-6-2024/article68954829.ece,K C Vijaya Kumar
26,"Weakness outside off and adamance led to Virat Kohli's average slipping to 48, says Sanjay Manjekar",https://www.thehindu.com/sport/cricket/weakness-outside-off-and-adamance-led-to-virat-kohlis-average-slipping-to-48-says-sanjay-manjekar/article68954345.ece,PTI
27,Ind vs Aus 2nd Test Day 1 Highlights: Record attendance at Adelaide as Australia dominates India on day 1,https://www.thehindu.com/sport/cricket/india-vs-australia-pink-ball-second-test-live-score-updates-day-1-december-6-2024/article68953627.ece,The Hindu Bureau
28,New Zealand unchanged in its bid to hit back against England,https://www.thehindu.com/sport/cricket/new-zealand-unchanged-in-its-bid-to-hit-back-against-england/article68953529.ece,AFP
29,"ICC chairman Shah visits headquarters, vows to take cricket to ‘unprecedented heights’",https://www.thehindu.com/sport/cricket/icc-chairman-shah-visits-headquarters-vows-to-take-cricket-to-unprecedented-heights/article68953526.ece,PTI
30,Schutt leads the charge as Australia women steamroll India in opener,https://www.thehindu.com/sport/cricket/schutt-leads-the-charge-as-australia-women-steamroll-india-in-opener/article68953522.ece,PTI
31,CRICKET | An all-round batting effort sees Mumbai edge Andhra by four wickets,https://www.thehindu.com/sport/cricket/cricket-an-all-round-batting-effort-sees-mumbai-edge-andhra-by-four-wickets/article68951853.ece,V. V. Subrahmanyam
32,CRICKET | Baroda smashes highest-ever T20 total for mammoth win over Sikkim,https://www.thehindu.com/sport/cricket/cricket-baroda-smashes-highest-ever-t20-total-for-mammoth-win-over-sikkim/article68950912.ece,Vivek  Krishnan
33,"Rahul will open, I will bat somewhere in the middle-order, says skipper Rohit",https://www.thehindu.com/sport/cricket/cricket/article68950973.ece,K. C. Vijaya Kumar
34,"There is a great feeling around the team, says Cummins",https://www.thehindu.com/sport/cricket/cricket/article68950910.ece,K. C. Vijaya Kumar
35,"India vs Australia 2nd Test: Don't think Adelaide debacle of 2020 will haunt India in upcoming pink-ball Test, says Shastri",https://www.thehindu.com/sport/cricket/india-vs-australia-2nd-test-dont-think-adelaide-debacle-of-2020-will-haunt-india-in-upcoming-pink-ball-test-says-shastri/article68950388.ece,PTI
36,India vs Australia second Test preview: Intriguing pink-ball battle on the cards as hosts look to get even,https://www.thehindu.com/sport/cricket/india-vs-australia-second-test-border-gavaskar-trophy-pink-ball-day-night-test-preview/article68950071.ece,K C Vijaya Kumar
37,"K.L. Rahul will open, I will bat in middle-order: Rohit Sharma reveals batting line-up ahead of Adelaide Test",https://www.thehindu.com/sport/cricket/kl-rahul-rohit-sharma-batting-lineup-adelaide-test/article68949953.ece,K C Vijaya Kumar
38,"India vs Australia 2nd Test: We try not to notice and just go about our things, says Cummins",https://www.thehindu.com/sport/cricket/pat-cummins-india-vs-australia-border-gavaskar-trophy-second-test-press-conference/article68949891.ece,K C Vijaya Kumar
39,"Syed Mushtaq Ali Trophy: In race to knockouts, little to choose between Saurashtra, Baroda and Gujarat in Group B",https://www.thehindu.com/sport/cricket/syed-mushtaq-ali-trophy-in-race-to-knockouts-little-to-choose-between-saurashtra-baroda-and-gujarat-in-group-b/article68946144.ece,Vivek  Krishnan
40,13-year-old Suryavanshi shines as India stroll into semifinals of U-19 Asia Cup,https://www.thehindu.com/sport/cricket/13-year-old-suryavanshi-shines-as-india-stroll-into-semifinals-of-u-19-asia-cup/article68948248.ece,PTI
41,"After crowd chaos, no fans allowed at Team India's practice during remainder of BGT",https://www.thehindu.com/sport/cricket/after-crowd-chaos-no-fans-allowed-at-team-indias-practice-during-remainder-of-bgt/article68945896.ece,PTI
42,K.L. Rahul: Batting in any position no longer a challenge; just want to be in playing XI,https://www.thehindu.com/sport/cricket/kl-rahul-batting-in-any-position-no-longer-a-challenge-just-want-to-be-in-playing-xi/article68945537.ece,K C Vijaya Kumar
43,Bangladesh beats West Indies by 101 runs in Jamaica to level two-match series 1-1,https://www.thehindu.com/sport/cricket/bangladesh-beats-west-indies-by-101-runs-in-jamaica-to-level-two-match-series-1-1/article68945419.ece,AP
44,"IND vs AUS Adelaide day-night Test: Pitch will provide ‘even contest between bat and ball’, says curator",https://www.thehindu.com/sport/cricket/ind-vs-aus-adelaide-day-night-test-pitch-will-provide-even-contest-between-bat-and-ball-says-curator/article68945241.ece,K C Vijaya Kumar
45,Syed Mushtaq Ali Trophy: Karan powers Bengal to a win over Bihar,https://www.thehindu.com/sport/cricket/karan-powers-bengal-to-a-win-over-bihar/article68945036.ece,Sahil  Mathur
46,SMAT | Andhra extends winning streak against Kerala,https://www.thehindu.com/sport/cricket/smat-andhra-extends-winning-streak-against-kerala/article68943991.ece,V.V. SUBRAHMANYAM
47,Unadkat elated by the new-found spirit in Saurashtra’s batting,https://www.thehindu.com/sport/cricket/unadkat-elated-by-the-new-found-spirit-in-saurashtras-batting/article68943988.ece,Vivek  Krishnan
48,Jay Shah has his hands full as he takes over as ICC chairman,https://www.thehindu.com/opinion/columns/a-ban-a-possible-court-case-and-a-peep-into-the-future/article68943985.ece,Suresh Menon
49,Saurashtra’s batters fire in big win over Tamil Nadu,https://www.thehindu.com/sport/cricket/saurashtras-batters-fire-in-big-win-over-tamil-nadu/article68942262.ece,Vivek  Krishnan
50,Daily Quiz: on Day and Night Test matches,https://www.thehindu.com/sport/cricket/the-hindu-daily-quiz-december-3-2024-day-and-night-test-matches/article68941118.ece,Soorya Prakash N
51,Adelaide day-night Test: Festive air at Adelaide Oval as fans throng to witness Indian team practice,https://www.thehindu.com/sport/cricket/india-vs-australia-second-test-in-adelaide-day-night-team-india-practice-on-december-3-2024/article68942119.ece,K C Vijaya Kumar
52,Ban vs WI 2nd Test: Rana’s five-for and Mehidy’s blitz lead Bangladesh to 211-run lead over West Indies,https://www.thehindu.com/sport/cricket/ban-vs-wi-2nd-test-ranas-five-for-and-mehidys-blitz-lead-bangladesh-to-211-run-lead-over-west-indies/article68941395.ece,AP
53,Amaan’s unbeaten century helps India trounce Japan,https://www.thehindu.com/sport/cricket/amaans-unbeaten-century-helps-india-trounce-japan/article68940213.ece,PTI
54,"For Bishnoi, backing his strengths the key to T20 success",https://www.thehindu.com/sport/cricket/for-bishnoi-backing-his-strengths-the-key-to-t20-success/article68938195.ece,Vivek  Krishnan
55,Border-Gavaskar Trophy: Enough strategy to chew upon for Indian management over the next few days,https://www.thehindu.com/sport/cricket/india-vs-australia-day-night-second-test-in-adelaide-on-december-6-2024/article68937986.ece,K C Vijaya Kumar
56,Karnataka CM Siddaramaiah lays foundation stone for international cricket stadium in Tumakuru,https://www.thehindu.com/sport/cricket/karnataka-cm-siddaramaiah-lays-foundation-stone-for-cricket-stadium-in-tumakuru/article68937758.ece,The Hindu Bureau
57,Border-Gavaskar Trophy second Test: Australian starts training; India opts to take rest,https://www.thehindu.com/sport/cricket/india-vs-australia-day-night-second-test-in-adelaide-on-december-6-2024/article68937777.ece,K C Vijaya Kumar
58,"Border-Gavaskar Trophy: Travis Head looking for clues from past, gazing with hope into  future",https://www.thehindu.com/sport/cricket/india-vs-australia-day-night-test-in-adelaide-from-december-6-travis-head-press-conference/article68937716.ece,K C Vijaya Kumar
59,Rohit Sharma-led Team India leaves Canberra to face Australia in second Test at Adelaide,https://www.thehindu.com/sport/cricket/india-vs-australia-adelaide-second-test-rohit-sharma-canberra-warm-up-match/article68937436.ece,The Hindu Bureau
60,Former Australia cricketer Ian Redpath dies at 83,https://www.thehindu.com/sport/cricket/former-australia-cricketer-ian-redpath-dies-at-83/article68936220.ece,ANI
61,Spinners propel Pakistan to emphatic 57-run win over Zimbabwe in 1st T20,https://www.thehindu.com/sport/cricket/spinners-propel-pakistan-to-emphatic-57-run-win-over-zimbabwe-in-1st-t20/article68936099.ece,AP
62,India vs Australia: Mohammed Siraj rediscovers joy of bowling,https://www.thehindu.com/sport/cricket/indian-fast-bowler-mohammed-siraj-press-conference-on-december-1-2024/article68934850.ece,K C Vijaya Kumar
63,CRICKET | Mumbai coasts to a seven-wicket win over a hapless Nagaland,https://www.thehindu.com/sport/cricket/cricket-mumbai-coasts-to-a-seven-wicket-win-over-a-hapless-nagaland/article68934781.ece,V.V. SUBRAHMANYAM
64,"India vs Australia Prime Minister XI: Gill, Nitish shine as India registers easy win",https://www.thehindu.com/sport/cricket/india-vs-australian-pm-xi-at-manuka-oval-in-canberra-on-december-1/article68934609.ece,K C Vijaya Kumar
65,Syed Mushtaq Ali Trophy: Koushik stars in Karnataka’s rout of Tamil Nadu,https://www.thehindu.com/sport/cricket/syed-mushtaq-ali-trophy-twenty20-tournament-on-december-1-2024/article68934320.ece,Vivek  Krishnan
66,Jay Shah assumes charge as ICC chairperson,https://www.thehindu.com/sport/cricket/jay-shah-takes-over-as-new-icc-chairman/article68934324.ece,Amol Karhadkar
67,U-19 Asia Cup: Suryavanshi disappoints as India lose to Pakistan by 43 runs,https://www.thehindu.com/sport/cricket/u-19-asia-cup-suryavanshi-disappoints-as-india-lose-to-pakistan-by-43-runs/article68932912.ece,PTI
68,India vs PM’s XI match: Rain plays spoilsport on day one,https://www.thehindu.com/sport/cricket/india-vs-pms-xi-match-rain-plays-spoilsport-on-day-one/article68931443.ece,K C Vijaya Kumar
69,"Pakistan blinks, PCB source says will accept hybrid model if same policy followed for ICC events in India",https://www.thehindu.com/sport/cricket/pakistan-blinks-pcb-source-says-will-accept-hybrid-model-if-same-policy-followed-for-icc-events-in-india/article68931338.ece,PTI
70,IPL 2025 mega auction: Vijay Shankar relishes return to Chennai Super Kings after a decade,https://www.thehindu.com/sport/cricket/tamil-nadu-all-rounder-vijay-shankar-excited-to-chennai-super-kings/article68930907.ece,Vivek  Krishnan
71,India vs Australia PM XI: First day’s play washed out; 50-over game on December 1,https://www.thehindu.com/sport/cricket/india-vs-australia-pm-xi-first-day-play-washed-out/article68930840.ece,K C Vijaya Kumar
72,IND vs AUS | Scott Boland likely to replace Josh Hazlewood for Adelaide Test,https://www.thehindu.com/sport/cricket/ind-vs-aus-scott-boland-likely-to-replace-josh-hazlewood-for-adelaide-test/article68930384.ece,K C Vijaya Kumar
73,Australia’s Josh Hazlewood ruled out of second Test against India,https://www.thehindu.com/sport/cricket/border-gavaskar-trophy-australias-josh-hazlewood-ruled-out-of-second-test-against-india/article68929998.ece,The Hindu Bureau
74,Syed Mushtaq Ali Trophy: MP has one foot in knockouts after thrilling win over Bengal,https://www.thehindu.com/sport/cricket/syed-mushtaq-ali-trophy-mp-has-one-foot-in-knockouts-after-thrilling-win-over-bengal/article68928991.ece,Sahil  Mathur
75,Whole new ball game: how Australia has embraced and dominated the sub-genre of Test cricket under lights,https://www.thehindu.com/sport/cricket/whole-new-ball-game-how-australia-has-embraced-and-dominated-the-sub-genre-of-test-cricket-under-lights/article68928904.ece,Vivek  Krishnan
76,"Champions Trophy: PCB sticks to ‘No Hybrid Model’ stance, meeting adjourned till November 30",https://www.thehindu.com/sport/cricket/champions-trophy-pcb-sticks-to-no-hybrid-model-stance-meeting-adjourned-till-november-30/article68928276.ece,PTI
77,Gujarat’s bowlers rise to the occasion in victory over Tamil Nadu,https://www.thehindu.com/sport/cricket/gujarats-bowlers-rise-to-the-occasion-in-victory-over-tamil-nadu/article68927672.ece,Vivek  Krishnan
78,"Boder-Gavaskar trophy: Return of top two players builds a lot of confidence, says Abhishek Nayar",https://www.thehindu.com/sport/cricket/india-vs-australia-test-series-assistant-coach-abhishek-nayar-press-conference/article68926577.ece,K C Vijaya Kumar
79,India vs Australia PM XI: Manuka Oval gears up as India looks to make most of pink ball warm-up,https://www.thehindu.com/sport/cricket/india-vs-australia-pm-xi-in-manuka-oval-on-november-30-2024/article68926542.ece,K C Vijaya Kumar
80,Shubman Gill returns to nets after recovering from thumb injury,https://www.thehindu.com/sport/cricket/shubman-gill-returns-to-nets-after-recovering-from-thumb-injury/article68926314.ece,PTI
81,"K.L. should continue to open with Jaiswal, Rohit can come in at third: Pujara",https://www.thehindu.com/sport/cricket/kl-should-continue-to-open-with-jaiswal-rohit-can-come-in-at-3-pujara/article68926103.ece,PTI
82,Australia let Kohli roll on to a hundred in Perth: Allan Border,https://www.thehindu.com/sport/cricket/australia-let-kohli-roll-on-to-a-hundred-in-perth-allan-border/article68926029.ece,PTI
83,Eng vs NZ 1st Test: Harry Brook’s 132 turns the tide for England on Day 2,https://www.thehindu.com/sport/cricket/england-vs-new-zealand-1st-test-day-2-christchurch-report/article68925867.ece,AP
84,Sri Lanka bowled out for its lowest score in Test history as South Africa leads Durban Test by 281 runs,https://www.thehindu.com/sport/cricket/sri-lanka-vs-south-africa-first-test-day-two-durban/article68925772.ece,AP
85,Syed Mushtaq Ali Trophy: Hardik’s individual brilliance key to Baroda’s perfect start,https://www.thehindu.com/sport/cricket/hardiks-individual-brilliance-key-to-barodas-perfect-start-in-smat/article68922623.ece,Vivek  Krishnan
86,Pacer Siddharth Kaul announces retirement from all forms of cricket,https://www.thehindu.com/sport/cricket/pacer-siddharth-kaul-announces-retirement-from-all-forms-of-cricket/article68924016.ece,PTI
87,INDIAN PREMIER LEAGUE | Unexpected call up for Vignesh Puthur,https://www.thehindu.com/sport/cricket/indian-premier-league-unexpected-call-up-for-vignesh-puthur/article68923003.ece,M. R. Praveen Chandran
88,‘Six-hitter’ Abhinav Manohar hopes for more playing opportunities at SRH,https://www.thehindu.com/sport/cricket/cricket/article68922192.ece,Vivek  Krishnan
89,Hybrid model for Champions Trophy not acceptable: PCB tells ICC ahead of board meeting,https://www.thehindu.com/sport/cricket/pakistan-cricket-board-not-for-hybrid-model-at-icc-champions-trophy/article68922795.ece,PTI
90,Border-Gavaskar Trophy second Test: Beau Webster added to Australian squad,https://www.thehindu.com/sport/cricket/india-vs-australia-second-test-in-adelaide-day-and-night-test-beau-webster-added-to-australia-squad/article68922332.ece,K C Vijaya Kumar
91,K.L. Rahul shone bright in Perth as he strives to cement his Test spot,https://www.thehindu.com/sport/cricket/kl-rahul-shone-bright-in-perth-as-he-strives-to-cement-his-test-spot/article68922126.ece,K C Vijaya Kumar
92,NZ vs Eng 1st Test: Kane Williamson scores 93 to take New Zealand to 319-8 on Day 1,https://www.thehindu.com/sport/cricket/new-zealand-vs-england-1st-test-day-1-report-kane-williamson/article68921884.ece,AP
93,Border-Gavaskar series: Uncapped Webster called into Australia squad for second Test,https://www.thehindu.com/sport/cricket/india-vs-australia-adelaide-test-beau-webster-included-in-australian-squad/article68921716.ece,AFP
94,Sri Lanka and rain allow South Africa only 80-4 on Day 1 of 1st test,https://www.thehindu.com/sport/cricket/sri-lanka-and-rain-allow-south-africa-only-80-4-on-day-1-of-1st-test/article68920383.ece,AP
95,Bumrah regains top spot in ICC Test bowling rankings; Jaiswal rises to second among batters,https://www.thehindu.com/sport/cricket/bumrah-regains-top-spot-in-icc-test-bowling-rankings-jaiswal-rises-to-second-among-batters/article68920350.ece,PTI
96,India pulls a switcheroo thanks to courage of conviction,https://www.thehindu.com/sport/cricket/india-pulls-a-switcheroo-thanks-to-courage-of-conviction/article68919112.ece,Suresh Menon
97,Border-Gavaskar Trophy: Virat Kohli’s Perth odyssey — a testament to his longevity,https://www.thehindu.com/sport/cricket/border-gavaskar-trophy-virat-kohlis-perth-odyssey-a-testament-to-his-longevity/article68920259.ece,K C Vijaya Kumar
98,Syed Mushtaq Ali Trophy: A Hardik special gives Baroda a spectacular win over Tamil Nadu,https://www.thehindu.com/sport/cricket/cricket-a-hardik-special-gives-baroda-a-spectacular-win-over-tamil-nadu/article68919677.ece,Vivek  Krishnan
99,Urvil smashes second-fastest century in T20s,https://www.thehindu.com/sport/cricket/cricket/article68918492.ece,Sports Bureau
100,Saurashtra puts in all-round show to ease past Karnataka,https://www.thehindu.com/sport/cricket/cricket/article68918339.ece,Vivek  Krishnan
101,"Jaiswal will score more than 40 Test hundreds, he doesn't have many weaknesses: Glenn Maxwell",https://www.thehindu.com/sport/cricket/jaiswal-will-score-more-than-40-test-hundreds-he-doesnt-have-many-weaknesses-glenn-maxwell/article68917635.ece,PTI
102,Phillip Hughes: Australia remembers cricketer 10 years after tragic death,https://www.thehindu.com/sport/cricket/phillip-hughes-australia-remembers-cricketer-10-years-after-tragic-death/article68917320.ece,K C Vijaya Kumar
103,IPL Auction 2025: Of high bids and inflated price tags,https://www.thehindu.com/sport/cricket/ipl-auction-2025-of-high-bids-and-inflated-price-tags/article68916167.ece,Amol Karhadkar
